,Unnamed: 0,date,likes,photos,texts
0,0,1508585255,1976,https://pp.userapi.com/c7002/v7002908/3a5c5/yCP_grOD-4s.jpg,"???? ?? ????? ?????????? ??????? ? ???????? ??????????? ?????? ? ??????????? ???????.<br><br>???????????? ? ?????????????? ?? ?????? ?????? ????. ? ???? ?? ????? ????????? ? ????? ??????, ?? ?????? ?????, ??? ??????<br><br>http://news.lenta.ch/lQ6b"
1,1,1508580588,1465,https://pp.userapi.com/c7002/v7002604/3aff0/JtGu99ls74w.jpg,"??????????? ?? ????????????????? ???????????? ? ???, ????? ???? ????? ??????? ?????? ?????? ? ??? ??????????????<br><br>http://news.lenta.ch/lQo3"
2,2,1508576733,6350,https://pp.userapi.com/c7002/v7002044/3a8ae/YBUqaXgHrCU.jpg,"???? ? ???????, ???????????? ??? ????? ???????? ?? ???????? ? ??????????? ??????????? ????????????? ????<br><br>http://news.lenta.ch/lQws"
3,3,1508573167,6113,https://pp.userapi.com/c7002/v7002060/3a76a/gx8oy06PosU.jpg,??????? ?????? ??? ?????? ?? ???????? ?? $16 000<br><br>http://news.lenta.ch/lQKo
5,5,1508564728,4289,https://pp.userapi.com/c7002/v7002106/3ac9b/VE6AsH_K4BA.jpg,"??????????? ????????????? ???????????? ??????? ????, ??????? ???????? ?????????.<br><br>?? ?????? ?? ??????????? ???????????, ????? ????????? ? ???? ?????<br><br>http://news.lenta.ch/lQAB"
6,6,1508562082,5250,https://pp.userapi.com/c7002/v7002099/3a751/LfrLqBRc654.jpg,"???????? ?????? ???????? ?????????? ?? ?????. ????? ???????? ???????, ??? ?? ????? ????? ?? ????, ?? ????????<br><br>http://news.lenta.ch/lQSK"
7,7,1508536796,994,https://pp.userapi.com/c837231/v837231758/55f27/r63qQFW1scI.jpg,"????? ??????? ? ????????, ??????????? ???????? ? ??????????, ????????? ??????? ??????? ??? ????? ??????? ???, ?????? ????? ??? ???????? ???????? ? ???????? ?????? ??????? ???????? (2004?.) ? ??????????? ??????? ????? ?? ?????? ????????????? ????????? 2000-??? ???????? (2007?.). <br><br>???????? ??????????? ?????????? Race to Space. ?????????? ???? ????-????????: Toho-Do ? Deluxe Sessions. ??????? ??????????? ?????? ??????? ????????? ???????? ????? ? ????????? ????????. ???????? ????????? ?????????? ?? ???? ??????? ???????????? ??? ?????? ?????? ? ??????? ? ??????????? ??????? ???????? ??????.<br><br>???????????? #???????????"
8,8,1508534250,776,https://pp.userapi.com/c841222/v841222297/2ad31/ppKWS9qNIdo.jpg,"? ?? ?????? ??????? ??? ?????? ???????? ???? 7 ????? ??????; <br>? ?????? ??????? 330 ??? ???. ?? ???????????? ?????????? ????????? ??????????; <br>? ????? ?? ??????? ????? ? ?????? ???? ??-?? ?????????? ??????? ? ?????????; <br>? ? ???????? ???????? ????????? ???? ??????????????, ??? ??????????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7fpxpB"
9,9,1508532746,4539,https://pp.userapi.com/c7002/v7002002/39e72/ywLBB0ilTTU.jpg,?? ???????????? ?????? ? ?????????? ?????????? ?? ?????????? ?????????. <br><br>??? ??????? ??<br><br>http://news.lenta.ch/l5w6
10,10,1508532027,3800,https://pp.userapi.com/c639224/v639224297/52493/RctKSRIG6EI.jpg,???????? ???? ???????? ??????? ???????????? ?????? <br> <br>http://news.lenta.ch/l53z
